timestamp,pos_error_x,pos_error_y,pos_error_z,orient_error_x,orient_error_y,orient_error_z
1771521365.800230,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.810588,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.820763,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.831120,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.841313,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.851493,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.861667,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.871890,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.882053,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.892297,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.902499,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.912728,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.922970,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.933200,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.943373,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.953643,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.963877,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.974201,0.000000,0.000000,0.000000,0.000000,-1.414181,0.000000
1771521365.984503,-0.001958,-0.008954,0.003120,-0.000373,-1.414326,-0.000078
1771521365.994915,-0.001958,-0.008954,0.003120,-0.000373,-1.414326,-0.000078
1771521366.005529,-0.001984,-0.009577,0.005463,-0.000493,-1.414295,-0.000117
1771521366.015871,-0.001984,-0.009577,0.005463,-0.000493,-1.414295,-0.000117
1771521366.026149,-0.001955,-0.009904,0.006111,-0.000802,-1.411998,0.000139
1771521366.036344,-0.001955,-0.009904,0.006111,-0.000802,-1.411998,0.000139
1771521366.046655,-0.002017,-0.010107,-0.000697,-0.001289,-1.408111,0.000629
1771521366.056909,-0.002017,-0.010107,-0.000697,-0.001289,-1.408111,0.000629
1771521366.067368,-0.002017,-0.010107,-0.000697,-0.001289,-1.408111,0.000629
1771521366.077894,-0.002059,-0.010168,0.008879,-0.001636,-1.404952,0.000968
1771521366.088137,-0.002059,-0.010168,0.008879,-0.001636,-1.404952,0.000968
1771521366.098379,-0.002059,-0.010168,0.008879,-0.001636,-1.404952,0.000968
1771521366.108904,-0.002059,-0.010168,0.008879,-0.001636,-1.404952,0.000968
1771521366.119173,-0.002103,-0.010217,0.009156,-0.002295,-1.399332,0.001648
1771521366.129408,-0.002103,-0.010217,0.009156,-0.002295,-1.399332,0.001648
1771521366.139690,-0.001933,-0.010193,0.007447,-0.003508,-1.389249,0.002830
1771521366.149920,-0.001933,-0.010193,0.007447,-0.003508,-1.389249,0.002830
1771521366.160127,-0.001933,-0.010193,0.007447,-0.003508,-1.389249,0.002830
1771521366.170375,-0.001933,-0.010193,0.007447,-0.003508,-1.389249,0.002830
1771521366.180636,-0.001933,-0.010193,0.007447,-0.003508,-1.389249,0.002830
1771521366.190881,-0.001933,-0.010193,0.007447,-0.003508,-1.389249,0.002830
1771521366.201125,-0.001933,-0.010193,0.007447,-0.003508,-1.389249,0.002830
1771521366.211425,-0.001868,-0.010183,0.003730,-0.004036,-1.384503,0.003330
